status=1 head=5b78c012c5d2d1b3e8259fbb5e1571dc75aa1e5f
Compiling 'scripts/relaylm_pipeline_node_result_smoke.py'...
Compiling 'scripts/relaylm_pipeline_node_results_runtime_smoke.py'...
Compiling 'scripts/relaylm_pm_d5_flat_store_compat_removal_smoke.py'...
Compiling 'scripts/relaylm_pm_d6_relayint_native_artifact_smoke.py'...
Compiling 'scripts/relaylm_pm_d7_runtime_install_hook_fold_in_smoke.py'...
Compiling 'scripts/relaylm_pr3_soul_lab_read_context_smoke.py'...
Compiling 'scripts/relaylm_pr4_soul_lab_request_contracts_smoke.py'...
Compiling 'scripts/relaylm_profile_compile_dry_run_smoke.py'...
Compiling 'scripts/relaylm_profile_compile_smoke.py'...
Compiling 'scripts/relaylm_profile_loading_smoke.py'...
Compiling 'scripts/relaylm_pydantic_schema_alias_smoke.py'...
Compiling 'scripts/relaylm_reason_ids_smoke.py'...
Compiling 'scripts/relaylm_relayctx_short_term_block_assembly_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relayctx_short_term_extraction_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relayctx_short_term_runtime_contract_smoke.py'...
Compiling 'scripts/relaylm_relayctx_short_term_runtime_injection_apply_smoke.py'...
Compiling 'scripts/relaylm_relayctx_short_term_runtime_injection_preflight_smoke.py'...
Compiling 'scripts/relaylm_relayctx_short_term_source_diagnostics_smoke.py'...
Compiling 'scripts/relaylm_relayctx_stream_suppression_runtime_smoke.py'...
Compiling 'scripts/relaylm_relayctx_stream_unpack_sentinel_smoke.py'...
Compiling 'scripts/relaylm_relayctx_tts_adapter_handoff_runtime_smoke.py'...
Compiling 'scripts/relaylm_relayctx_tts_adapter_handoff_smoke.py'...
Compiling 'scripts/relaylm_relayctx_tts_adapter_transport_smoke.py'...
Compiling 'scripts/relaylm_relayctx_tts_segmentation_smoke.py'...
Compiling 'scripts/relaylm_relayctx_unpack_contract_smoke.py'...
Compiling 'scripts/relaylm_relayctx_unpack_marker_safety_smoke.py'...
Compiling 'scripts/relaylm_relayctx_unpack_runtime_app_smoke.py'...
Compiling 'scripts/relaylm_relayctx_unpack_runtime_smoke.py'...
Compiling 'scripts/relaylm_relayemo_canonical_module_smoke.py'...
Compiling 'scripts/relaylm_relayemo_smoke.py'...
Compiling 'scripts/relaylm_relayint_fast_path_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relayint_quick_clarification_apply_smoke.py'...
Compiling 'scripts/relaylm_relayint_quick_clarification_preflight_smoke.py'...
Compiling 'scripts/relaylm_relayint_quick_clarification_runtime_contract_smoke.py'...
Compiling 'scripts/relaylm_relaymem_apply_readiness_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaymem_cjk_runtime_estimation_smoke.py'...
Compiling 'scripts/relaylm_relaymem_ctx_block_candidate_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaymem_ctx_block_evidence_metadata_smoke.py'...
Compiling 'scripts/relaylm_relaymem_ctx_injection_plan_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_formation_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_index_log_apply_security_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_index_log_apply_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_index_log_reconciliation_marker_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_index_log_reconciliation_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_index_log_recovery_audit_receipt_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_index_log_recovery_audit_security_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_index_log_recovery_audit_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_page_candidate_review_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_page_candidate_security_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_page_candidate_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_page_writer_atomicity_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_page_writer_security_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_page_writer_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_pipeline_checkpoint_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_pipeline_result_validation_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_pipeline_security_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_pipeline_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_write_preflight_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_writer_handoff_idempotency_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_writer_handoff_review_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_writer_handoff_security_smoke.py'...
Compiling 'scripts/relaylm_relaymem_primary_writer_handoff_smoke.py'...
Compiling 'scripts/relaylm_relaymem_retrieval_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaymem_retrieval_priority_runtime_smoke.py'...
Compiling 'scripts/relaylm_relaymem_retrieval_priority_smoke.py'...
Compiling 'scripts/relaylm_relaymem_runtime_ctx_injection_smoke.py'...
Compiling 'scripts/relaylm_relaymem_runtime_payload_diff_smoke.py'...
Compiling 'scripts/relaylm_relaymem_selection_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaymem_slp_job_admission_bounded_metadata_smoke.py'...
Compiling 'scripts/relaylm_relaymem_slp_job_admission_smoke.py'...
Compiling 'scripts/relaylm_relaymem_slp_response_handoff_smoke.py'...
Compiling 'scripts/relaylm_relaymem_slp_response_handoff_status_smoke.py'...
Compiling 'scripts/relaylm_relaymem_snippet_apply_readiness_smoke.py'...
Compiling 'scripts/relaylm_relaymem_snippet_ctx_block_candidate_smoke.py'...
Compiling 'scripts/relaylm_relaymem_snippet_evidence_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaymem_snippet_runtime_injection_apply_smoke.py'...
Compiling 'scripts/relaylm_relaymem_snippet_runtime_injection_plan_smoke.py'...
Compiling 'scripts/relaylm_relaymem_store_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relayref_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relayrun_checkpoint_index_smoke.py'...
Compiling 'scripts/relaylm_relayrun_checkpoint_writer_smoke.py'...
Compiling 'scripts/relaylm_relayrun_lazy_recovery_detail_smoke.py'...
Compiling 'scripts/relaylm_relayrun_lazy_recovery_runtime_wiring_smoke.py'...
Compiling 'scripts/relaylm_relayrun_node_sequence_drift_smoke.py'...
Compiling 'scripts/relaylm_relayrun_output_relayscn_recovery_gate_smoke.py'...
Compiling 'scripts/relaylm_relayrun_recovery_apply_preflight_smoke.py'...
Compiling 'scripts/relaylm_relayrun_recovery_response_draft_smoke.py'...
Compiling 'scripts/relaylm_relayrun_recovery_response_generator_smoke.py'...
Compiling 'scripts/relaylm_relayrun_recovery_transition_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relayrun_resume_preflight_smoke.py'...
Compiling 'scripts/relaylm_relayrun_runtime_checkpoint_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relayrun_user_action_contract_smoke.py'...
Compiling 'scripts/relaylm_relayrun_visible_recovery_apply_preflight_smoke.py'...
Compiling 'scripts/relaylm_relayrun_visible_recovery_preflight_smoke.py'...
Compiling 'scripts/relaylm_relayrun_waiting_user_contract_smoke.py'...
Compiling 'scripts/relaylm_relayscn_scene_policy_smoke.py'...
Compiling 'scripts/relaylm_relaysoul_apply_execution_preflight_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_apply_plan_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_approval_decision_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_approval_package_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_approval_smoke.py'...
Compiling 'scripts/relaylm_relaysoul_compile_dry_run_smoke.py'...
Compiling 'scripts/relaylm_relaysoul_explicit_approval_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_patch_candidate_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_patch_candidate_smoke.py'...
Compiling 'scripts/relaylm_relaysoul_patch_prompt_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_persistence_execution_preflight_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_persistence_smoke.py'...
Compiling 'scripts/relaylm_relaysoul_revision_history_store_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_revision_smoke.py'...
Compiling 'scripts/relaylm_relaysoul_rollback_execution_preflight_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_rollback_plan_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_runtime_feedback_smoke.py'...
Compiling 'scripts/relaylm_relaysoul_storage_envelope_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_storage_index_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_storage_path_plan_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_storage_writer_preflight_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_temp_revision_compile_dry_run.py'...
Compiling 'scripts/relaylm_relaysoul_temp_revision_profile_smoke.py'...
Listing 'scripts/relaylm_repo_inventory'...
Compiling 'scripts/relaylm_repo_inventory/__init__.py'...
Compiling 'scripts/relaylm_repo_inventory/cli.py'...
Compiling 'scripts/relaylm_repo_inventory/config_deps.py'...
Compiling 'scripts/relaylm_repo_inventory/invocation_hardening.py'...
Compiling 'scripts/relaylm_repo_inventory/invocations.py'...
Compiling 'scripts/relaylm_repo_inventory/records.py'...
Compiling 'scripts/relaylm_repo_inventory/repo.py'...
Compiling 'scripts/relaylm_repo_inventory/report.py'...
Compiling 'scripts/relaylm_repo_inventory/storage.py'...
Compiling 'scripts/relaylm_repo_inventory/storage_root_links.py'...
Compiling 'scripts/relaylm_repo_inventory/subprocess_aliases.py'...
Compiling 'scripts/relaylm_repo_inventory/toml_dependencies.py'...
Compiling 'scripts/relaylm_repo_inventory/yaml_config_locations.py'...
Compiling 'scripts/relaylm_repo_inventory_cli.py'...
Compiling 'scripts/relaylm_request_scope_identity_smoke.py'...
Compiling 'scripts/relaylm_runtime_diagnostics_smoke.py'...
Compiling 'scripts/relaylm_scope_resolution_smoke.py'...
Compiling 'scripts/relaylm_showcase_fixture_gate_smoke.py'...
Compiling 'scripts/relaylm_sm1_subjective_mem_create_smoke.py'...
Compiling 'scripts/relaylm_soul_lab_management_projection_smoke.py'...
Compiling 'scripts/relaylm_soul_lab_memory_routes_split_smoke.py'...
Compiling 'scripts/relaylm_st1_subjective_mem_commit_smoke.py'...
Compiling 'scripts/relaylm_stable_prefix_hash_smoke.py'...
Compiling 'scripts/relaylm_subjective_mem_storage_authority_contract_smoke.py'...
Compiling 'scripts/relaylm_subjective_mem_v1_equivalence.py'...
Compiling 'scripts/relaylm_subjective_mem_v1_fixture_registry_guard.py'...
Compiling 'scripts/relaylm_subjective_mem_v1_validate.py'...
Compiling 'scripts/relaylm_system_fallback_smoke.py'...
Compiling 'scripts/relaylm_token_budget_truncation_apply_smoke.py'...
Compiling 'scripts/relaylm_token_budget_truncation_dry_run_smoke.py'...
Compiling 'scripts/relaylm_token_budget_truncation_proxy_smoke.py'...
Compiling 'scripts/relaylm_token_budget_truncation_smoke.py'...
Compiling 'scripts/relaylm_token_memory_dry_run_smoke.py'...
Compiling 'scripts/relaylm_token_policy_runtime_gate_smoke.py'...
Compiling 'scripts/relaylm_token_policy_signal_smoke.py'...
Compiling 'scripts/relaylm_token_trace_payload_smoke.py'...
Compiling 'scripts/relaylm_trace_content_free_contract_smoke.py'...
Compiling 'scripts/relaylm_trace_file_check.py'...
Compiling 'scripts/relaylm_trace_success_smoke.py'...
Compiling 'scripts/relaylm_twin_extraction_batch_runner.py'...
Compiling 'scripts/relaylm_twin_extraction_common.py'...
Compiling 'scripts/relaylm_twin_extraction_merge.py'...
Compiling 'scripts/relaylm_twin_extraction_preprocess.py'...
Compiling 'scripts/relaylm_twin_extraction_provenance_smoke.py'...
Compiling 'scripts/relaylm_twin_extraction_security_smoke.py'...
Compiling 'scripts/relaylm_twin_extraction_smoke.py'...
Compiling 'scripts/relaylm_twin_review_import_bridge.py'...
Compiling 'scripts/relaylm_twin_review_import_bridge_cw_a4_smoke.py'...
Compiling 'scripts/relaylm_twin_review_import_bridge_security_smoke.py'...
Compiling 'scripts/relaylm_twin_review_import_bridge_smoke.py'...
Compiling 'scripts/relaylm_twin_review_to_cw_a4_flow_smoke.py'...
Compiling 'scripts/relaylm_ui_b1a_lifecycle_visibility_api_smoke.py'...
Compiling 'scripts/relaylm_ui_b1a_lifecycle_visibility_security_smoke.py'...
Compiling 'scripts/relaylm_v01_final_validation.py'...
Compiling 'scripts/relaylm_wave2_cross_slice_convergence_smoke.py'...
Compiling 'scripts/relaylm_wave2_cross_slice_security_smoke.py'...
Compiling 'scripts/relaylm_wave3_cross_slice_convergence_smoke.py'...
Compiling 'scripts/relaylm_wave3_cross_slice_security_smoke.py'...
Compiling 'scripts/relaylm_wave4_cross_slice_convergence_smoke.py'...
Compiling 'scripts/relaylm_wave5_cross_slice_convergence_smoke.py'...
Compiling 'scripts/relaylm_windows_startup_check.py'...
Listing 'scripts/twin_extraction_prompts'...
